Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
Watching for file changes with StatReloader
"GET /first/ HTTP/1.1" 200 5
"GET /first/ HTTP/1.1" 200 5
/Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/locale with glob **/*.mo.
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1603971537.4807608
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/coroutines.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/__init__.py first seen with mtime 1603972042.374015
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/status.py first seen with mtime 1603971770.5922272
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/generator.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bisect.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1603971539.1295888
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1603971532.9311304
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1603971539.611733
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/datetime_safe.py first seen with mtime 1603971539.5777028
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1603971539.2810786
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1603971532.9326
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/binascii.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1603971770.583845
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1603971539.3168213
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/datastructures.py first seen with mtime 1603971539.5745957
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1603971539.3946452
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/base64mime.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/functools.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/signals.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1603971534.0957482
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1603971539.1757722
File /Users/monish/Desktop/code/fs_python_1m/learn_python/learn_python/urls.py first seen with mtime 1607508376.9647045
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1603971535.1885254
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/decimal.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/xml/dom/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1603971535.2477584
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1603971539.6231253
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1603971535.7308536
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/utf_8.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1603971537.4870262
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1603971539.3855922
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1603971539.4001887
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/fnmatch.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1603971532.926674
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1603971539.3404393
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/signals.py first seen with mtime 1603971539.544995
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1603971539.3333662
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/quoprimime.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1603971539.3865526
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pathlib.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1603971539.5870347
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1603971539.2887006
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1603971539.5760121
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/conf/global_settings.py first seen with mtime 1603971533.672894
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1603971539.6222436
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hashlib.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/parse.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_sha3.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1603971539.109381
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1603971539.6069312
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1603971534.8062131
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/imp.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/keyword.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1603971539.2127852
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1603971534.092107
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/struct.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/re.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/exceptions.py first seen with mtime 1603971770.5741746
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/handlers/asgi.py first seen with mtime 1603971539.1493957
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1603971534.0861776
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/errors.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gzip.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/quopri.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_markupbase.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1603971539.5671465
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1603971539.3734543
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/__init__.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1603971539.2264912
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/io.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1603971533.5600903
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1603971539.1556852
File /Users/monish/Desktop/code/fs_python_1m/learn_python/app1/views.py first seen with mtime 1608601281.0066736
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1603971539.2135043
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/grp.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/version.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1603971534.090902
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1603971539.2352512
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/log.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/main.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/learn_python/manage.py first seen with mtime 1603971601.0630066
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1603971539.6053085
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1603971539.4643254
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1603971539.138325
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1603971539.3822858
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/linecache.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_random.cpython-37m-darwin.so first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1603971539.139396
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1603971539.2240856
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1603971539.5796306
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/operator.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1603971539.2392895
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/reprlib.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/parser.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/test/client.py first seen with mtime 1603971539.5400956
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/shutil.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1603971539.475384
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1603971539.321482
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1603971539.582312
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ntpath.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/unittest/runner.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/utils/representation.py first seen with mtime 1603971770.7907045
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/json.py first seen with mtime 1603971539.3423698
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pickle.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/distutils/spawn.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bz2.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1603971539.2898397
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1603971539.507097
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uu.py first seen with mtime 1530079561.0
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_compat_pickle.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1603971533.6702423
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1603971539.3443997
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/bisect.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1603971539.3100438
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1603971539.314803
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/rest_framework/mixins.py first seen with mtime 1603971770.5795844
File /usr/local/Cellar/python/3.7.0/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py first seen with mtime 1530079561.0
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1603971539.2198076
File /Users/monish/Desktop/code/fs_python_1m/env/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1603971539.6357546
